     1→// ============================================================
     2→// PUSATPERIZINAN.COM — Data Master SEO & Knowledge Hub
     3→// Konten terdalam perizinan Indonesia untuk dominasi mesin pencari
     4→// Sumber: UU Cipta Kerja, PP 5/2021, Per OSS, peraturan sektor terkini
     5→// ============================================================
     6→
     7→// ---------- PANDUAN PER JENIS IZIN ----------
     8→export interface PermitGuide {
     9→  id: string;
    10→  name: string;
    11→  short: string;
    12→  long: string;
    13→  authority: string;
    14→  legalBasis: string;
    15→  cost: string;
    16→  timeline: string;
    17→  requirements: string[];
    18→  steps: string[];
    19→  tips: string[];
    20→  faq: { q: string; a: string }[];
    21→}
    22→
    23→export const PERMIT_GUIDES: PermitGuide[] = [
    24→  {
    25→    id: "nib",
    26→    name: "NIB (Nomor Induk Berusaha)",
    27→    short:
    28→      "NIB adalah identitas resmi satu-satunya untuk setiap pelaku usaha di Indonesia, terbit via OSS-RBA dan berlaku sebagai NPWP, identitas imigrasi, dan akses perizinan lainnya.",
    29→    long:
    30→      "NIB (Nomor Induk Berusaha) adalah nomor identitas resmi yang diberikan kepada setiap pelaku usaha — perseorangan maupun badan hukum — melalui sistem OSS-RBA (Online Single Submission Risk-Based Approach) berdasarkan PP 5/2021 dan UU Cipta Kerja. Sejak dihapuskannya SIUP, NIB kini menjadi dokumen legal utama yang sekaligus berlaku sebagai: (1) identitas penyelenggaraan dan tanggung jawab sosial, (2) NPWP badan usaha, (3) identitas imigrasi (untuk PMA), (4) akses untuk mengurus izin sektoral, dan (5) jaminan kepastian hukum dalam bertransaksi. NIB wajib dimiliki oleh SEMUA bentuk usaha, dari warung online hingga perusahaan besar, dan proses penerbitannya gratis di OSS namun membutuhkan ketelitian dalam pemilihan KBLI dan skala risiko agar tidak salah struktur pajak.",
    31→    authority: "OSS (Online Single Submission) — Kementerian Investasi/BKPM",
    32→    legalBasis: "UU Cipta Kerja, PP 5/2021, Peraturan BKPM No. 3/2021, Perpres 5/2024",
    33→    cost: "Rp 350rb (jasa kami, termasuk konsultasi KBLI) — resmi pemerintah gratis",
    34→    timeline: "1 hari kerja",
    35→    requirements: [
    36→      "KTP & NPWP pemilik/pengurus (wajib)",
    37→      "Alamat usaha & kode pos (domisili)",
    38→      "Nomor HP aktif & email yang belum terdaftar di OSS",
    39→      "Untuk badan hukum: akta pendirian & SK Kemenkumham",
    40→      "Untuk PMA: dokumen investasi & paspor pengurus",
    41→    ],
    42→    steps: [
    43→      "Konsultasi pemilihan KBLI yang paling menguntungkan untuk pajak & modal",
    44→      "Persiapan dokumen & pembuatan akun OSS atas nama Anda",
    45→      "Pengajuan NIB melalui OSS-RBA dengan kode risiko yang tepat",
    46→      "Penerbitan NIB & Sertifikat Standar (jika diperlukan)",
    47→      "Panduan kewajiban pasca-terbit: LKPM & laporan berkala",
    48→    ],
    49→    tips: [
    50→      "Salah memilih KBLI bisa membuat Anda kena pajak lebih tinggi — selalu konsultasikan dulu",
    51→      "NIB perseorangan berbeda profil pajaknya dengan NIB badan hukum",
    52→      "LKPM wajib dilaporkan berkala; lalai laporan bisa membuat NIB terancam dicabut",
    53→    ],
    54→    faq: [
    55→      {
    56→        q: "Apakah NIB bisa diurus tanpa badan usaha?",
    57→        a: "Bisa. Sejak UU Cipta Kerja, pelaku usaha perseorangan (termasuk UMKM dan freelancer) dapat memiliki NIB tanpa perlu badan hukum. NIB perseorangan justru membuka akses kekurangan — ikut tender, pinjaman bank, hingga program pemerintah.",
    58→      },
    59→      {
    60→        q: "Berapa biaya resmi penerbitan NIB?",
    61→        a: "NIB 100% gratis diterbitkan pemerintah melalui OSS. Biaya yang Anda bayarkan kepada kami adalah jasa konsultasi KBLI, pengisian data yang benar, dan pendampingan agar tidak salah struktur — yang justru bisa menghemat jutaan rupiah pajak.",
    62→      },
    63→    ],
    64→  },
    65→  {
    66→    id: "pt",
    67→    name: "Pendirian PT (Perseroan Terbatas)",
    68→    short:
    69→      "PT adalah badan hukum paling kredibel untuk bisnis serius: akses investasi, tender, kredit bank, dan perlindungan aset pribadi pemegang saham sepenuhnya terpisah.",
    70→    long:
    71→      "Perseroan Terbatas (PT) adalah badan hukum berdasarkan UU No. 40/2007 tentang Perseroan Terbatas yang memberikan status legal paling kredibel di Indonesia. PT wajib bagi perusahaan yang berencana: menerima investasi/pendanaan, mengikuti tender pemerintah & BUMN, mengajukan kredit bank bernilai besar, merekrut tenaga kerja asing (TKA), atau melindungi aset pribadi pemilik dari risiko bisnis. Pendirian PT membutuhkan minimal 2 pemegang saham, akta notaris resmi, pengesahan SK dari Kemenkumham (yang kini terintegrasi dengan AHU Online), NPWP badan, dan pendaftaran NIB. Untuk asing/PMA, ada ketentuan modal disetor minimum (umumnya Rp 10 miliar per KBLI tertentu) yang harus dihitung cermat sejak awal.",
    72→    authority: "Notaris + Kemenkumham (AHU Online) + OSS untuk NIB",
    73→    legalBasis: "UU 40/2007, PP 8/2021 (PMA), Permenkumham terkait",
    74→    cost: "Mulai Rp 3,5jt (jasa + akta; biaya resmi notaris sesuai modal)",
    75→    timeline: "3-7 hari kerja",
    76→    requirements: [
    77→      "Minimal 2 pemegang saham (orang/badan hukum)",
    78→      "KTP/paspor & NPWP para pemegang saham & pengurus",
    79→      "Nama PT (3 pilihan) — akan dicek ketersediaan di AHU",
    80→      "Alamat kantor (domisili + bukti sewa/milik)",
    81→      "Rencana modal dasar, modal disetor & komposisi saham",
    82→    ],
    83→    steps: [
    84→      "Konsultasi struktur kepemilikan, modal optimal & KBLI utama",
    85→      "Pengecekan & reservasi nama PT di sistem AHU Online",
    86→      "Pembuatan akta pendirian oleh notaris resmi",
    87→      "Pengajuan SK Menkumham (badan hukum sah) via AHU",
    88→      "Penerbitan NPWP badan, NIB, dan dokumen pendukung",
    89→      "Panduan kewajiban rutin: laporan tahunan AHU & LKPM",
    90→    ],
    91→    tips: [
    92→      "PT lokal vs PMA punya aturan modal berbeda — jangan samakan",
    93→      "Struktur saham yang rapi sejak awal menghindari konflik saat masuknya investor",
    94→      "Wajib lapor keterkinian & laporan tahunan ke Kemenkumham agar tidak sanksi",
    95→    ],
    96→    faq: [
    97→      {
    98→        q: "Berapa modal minimum mendirikan PT lokal?",
    99→        a: "Secara hukum (UU 40/2007) modal dasar PT minimal Rp 50 juta dengan minimal 25% modal disetor, sehingga praktis Rp 12,5 juta. Namun beberapa KBLI/sektor memiliki ketentuan modal khusus — kami bantu cek sesuai bidang usaha Anda.",
   100→      },
   101→      {
   102→        q: "PT atau CV mana yang lebih cocok untuk saya?",
   103→        a: "CV cocok untuk usaha kecil-menengah berbasis kepercayaan antar-partner dengan biaya murah. PT wajib jika: butuh investor, ikut tender besar, target kredit bank besar, atau ingin perlindungan aset pribadi penuh. Kami konsultasikan gratis sesuai rencana 3-5 tahun Anda.",
   104→      },
   105→    ],
   106→  },
   107→  {
   108→    id: "halal",
   109→    name: "Sertifikasi Halal (SJPH — Sertifikasi Jaminan Produk Halal)",
   110→    short:
   111→      "Sertifikasi Halal kini WAJIB bagi semua produk makanan, minuman, dan jasa yang dipergunakan masyarakat — prosesnya via SIHALAL/BPJPH, dengan kuota subsidi gratis untuk UMKM.",
   112→    long:
   113→      "Berdasarkan UU No. 33/2014 tentang Jaminan Produk Halal (JPH) dan aturan pelaksanaannya, semua produk yang masuk kategori makanan, minuman, obat, kosmetik, hingga jasa (termasuk hotel & restoran) yang dipergunakan masyarakat Indonesia WAJIB bersertifikat halal. Batas waktu implementasi bertahap hingga Oktober 2024-2026 tergantung kategori (UMKM mendapat prioritas pendampingan). Proses sertifikasi melalui sistem SIHALAL milik BPJPH (Badan Penyelenggara Jaminan Produk Halal) dengan pendampingan PPP (Proses Produk Halal), pemeriksaan oleh LPH (Lembaga Pemeriksa Halal) seperti LPPOM MUI, dan fatwa KKP (Komisi Kaji Fatwa). Kabar baiknya: UMKM dapat mendaftar kuota subsidi 100% GRATIS melalui program SEHATI.",
   114→    authority: "BPJPH (Kemenag) + LPPOM MUI/LPH + KKP",
   115→    legalBasis: "UU 33/2014, PP 39/2021, PP 42/2024",
   116→    cost: "Rp 1,2jt (jasa pendampingan penuh) — kuota subsidi UMKM tersedia",
   117→    timeline: "14-30 hari kerja (UMKM subsidi bisa lebih cepat)",
   118→    requirements: [
   119→      "NIB usaha aktif",
   120→      "Daftar produk, bahan baku & pemasok (matriks bahan)",
   121→      "Dokumen proses produksi / SOP Proses Produk Halal",
   122→      "Data fasilitas & lokasi produksi (untuk audit LPH)",
   123→      "Akun SIHALAL (kami buatkan & urus penuh)",
   124→    ],
   125→    steps: [
   126→      "Audit awal kesiapan bahan baku & proses produksi Anda",
   127→      "Pembuatan akun SIHALAL & pengisian form pengajuan",
   128→      "Penyusunan dokumen PPH (Proses Produk Halal) sesuai standar",
   129→      "Koordinasi penjadwalan audit dengan LPH (LPPOM MUI/dll)",
   130→      "Penunjukan auditor & proses pemeriksaan di lokasi",
   131→      "Sidang fatwa & penerbitan sertifikat + label halal",
   132→    ],
   133→    tips: [
   134→      "UMKM berhenti kuota subsidi 100% — jangan bayar mahal sebelum cek kelayakan",
   135→      "Satu sertifikat bisa mencakup banyak produk dalam satu grup proses",
   136→      "Label halal wajib tercantum di kemasan setelah sertifikat terbit",
   137→    ],
   138→    faq: [
   139→      {
   140→        q: "Apakah sertifikat halal wajib untuk usaha kecil?",
   141→        a: "Ya — UU JPH mewajibkan produk makanan/minuman yang dipergunakan masyarakat. Namun pemerintah menyediakan kuota subsidi gratis untuk UMKM (pendampingan, audit, sampai sertifikat) sehingga Anda tidak perlu membayar biaya pemeriksaan. Kami bantu klaim kuota ini.",
   142→      },
   143→      {
   144→        q: "Berapa lama masa berlaku sertifikat halal?",
   145→        a: "Sertifikat halal berlaku 4 tahun sejak terbit. Sebelum masa berlaku habis, wajib direcertification. Kami mengingatkan & mendampingi recertification agar produk Anda tidak kehilangan label halal.",
   146→      },
   147→    ],
   148→  },
   149→  {
   150→    id: "bpom",
   151→    name: "Izin Edar BPOM & PIRT",
   152→    short:
   153→      "Untuk menjual produk olahan legal di marketplace & toko: PIRT untuk makanan berisiko rendah, MD BPOM untuk suplemen & obat tradisional — plus label edar yang benar.",
   154→    long:
   155→      "PIRT (Pengawasan Izin Edar Pangan Olahan) diterbitkan Dinas Kesehatan kabupaten/kota untuk pangan olahan risiko rendah (sambal, keripik, minuman, dll), berlaku 5 tahun & kini diurus melalui sistem OTT BPOM. Sementara itu, Izin Pendaftaran (MD) dari BPOM wajib untuk suplemen kesehatan, obat tradisional, dan kosmetika sebelum diedarkan. Keduanya membutuhkan persyaratan produksi yang layak (CPPOB/CPOH untuk produsen, atau kontrak dengan pabrik yang sudah bersertifikat), hasil uji laboratorium, dan desain label sesuai BPOM RI/MKMI. Tanpa izin edar, produk Anda berisiko diblokir marketplace (Tokopedia, Shopee, TikTok Shop kini menuntut nomor izin), disita pengawas, dan kehilangan kepercayaan konsumen.",
   156→    authority: "BPOM (Badan POM) & Dinas Kesehatan — via sistem OTT/e-Registration",
   157→    legalBasis: "UU 18/2012, PP 86/2019, Peraturan BPOM terkait (RI/MKMI, OTT)",
   158→    cost: "PIRT mulai Rp 1,5jt • MD BPOM mulai Rp 2,5jt (jasa, uji lab diatur terpisah)",
   159→    timeline: "PIRT 14-21 hari • MD BPOM 30-60 hari",
   160→    requirements: [
   161→      "NIB usaha & KBLI yang sesuai",
   162→      "Sertifikat CPPOB/CPOH fasilitas produksi (atau kontrak pabrik)",
   163→      "Hasil uji lab parameter produk (kami arahkan lab terakreditasi)",
   164→      "Mock-up label produk sesuai regulasi (kami bantu desain & review)",
   165→      "Untuk MD: data khasiat/klaim & komposisi detail",
   166→    ],
   167→    steps: [
   168→      "Pengecekan kelayakan produk: PIRT atau MD? (bisa konsultasi AI kami)",
   169→      "Perbaikan/penyiapan fasilitas produksi & dokumen CPPOB/CPOH",
   170→      "Pengurusan uji lab sesuai parameter wajib produk",
   171→      "Review & revisi label sampai lolos standar",
   172→      "Pengajuan di sistem OTT (PIRT) atau e-Registration (MD)",
   173→      "Penerbitan izin & panduan kewajiban pasca-terbit",
   174→    ],
   175→    tips: [
   176→      "Marketplace besar mulai 2024 menuntut nomor izin edar untuk kategori tertentu — jangan tunggu diblokir",
   177→      "Home industry punya jalur PIRT yang jauh lebih murah & cepat dari MD",
   178→      "Label yang salah klaim adalah penyebab utama pengajuan ditolak",
   179→    ],
   180→    faq: [
   181→      {
   182→        q: "PIRT atau BPOM (MD) mana yang saya butuhkan?",
